sku,category,cv,volatility_tier,weekly_mean,weekly_std,fill_rate,stockout_rate,lost_revenue,total_stockout_cost,total_overstock_cost,net_impact,financial_waste,turnover_ratio,max_consecutive_stockout_days,stockout_episodes,max_consecutive_overstock_days,overstock_episodes
10_1,Cat_A,0.32105363425878014,Medium,173.05747126436782,38.87129343848619,1.0,0.0,0.0,0.0,157754.55518816048,157754.55518816048,157754.55518816048,28.26574875620275,55,10,1692,7
10_10,Cat_A,0.2681053517540852,Medium,575.3103448275862,123.06580263090295,1.0,0.0,0.0,0.0,543946.360415682,543946.360415682,543946.360415682,27.437055850894748,48,10,1700,7
10_11,Cat_B,0.2738998732835934,Medium,547.6053639846743,118.95539488025335,1.0,0.0,0.0,0.0,526072.5788589693,526072.5788589693,526072.5788589693,27.04609106123304,33,7,1720,7
10_12,Cat_B,0.2758628643482702,Medium,546.1111111111111,119.80990998208173,1.0,0.0,0.0,0.0,526820.4870624077,526820.4870624077,526820.4870624077,26.97311072110867,34,9,1713,7
10_13,Cat_B,0.2644628883609713,Medium,662.4291187739464,141.3685573067423,1.0,0.0,0.0,0.0,636516.7556290393,636516.7556290393,636516.7556290393,27.066923598614,47,8,1713,6
10_14,Cat_B,0.27510245531254485,Medium,462.44827586206895,98.87674051223377,1.0,0.0,0.0,0.0,436148.6750118074,436148.6750118074,436148.6750118074,27.47026224487776,34,10,1706,7
10_15,Cat_B,0.2625895175380047,Medium,692.5555555555555,145.25132654557024,1.0,0.0,0.0,0.0,634289.2770167392,634289.2770167392,634289.2770167394,28.116514791205073,41,9,1706,8
10_16,Cat_B,0.3083183916547875,Medium,200.72030651340995,44.763506014106135,1.0,0.0,0.0,0.0,184436.9710806692,184436.9710806692,184436.97108066923,28.065132182226336,48,10,1699,8
10_17,Cat_B,0.29682127360014593,Medium,259.6475095785441,56.79110070049663,1.0,0.0,0.0,0.0,247842.481761402,247842.481761402,247842.481761402,27.215786801203315,40,9,1707,7
10_18,Cat_B,0.2627561626211265,Medium,662.6743295019157,141.21265085525414,1.0,0.0,0.0,0.0,616490.9460452414,616490.9460452414,616490.9460452414,27.784783530076105,48,9,1693,9
10_19,Cat_B,0.2848291092641727,Medium,317.37931034482756,67.98216531606658,1.0,0.0,0.0,0.0,291597.7633443549,291597.7633443549,291597.7633443549,28.075665564379115,55,9,1699,6
